"","The level of risk reverse","The condition of the answer of financial problems","stock","financial asset","stock assset","financial market","province","gender","education level","marital status","educational investment","experience of finance","real estate","work","finance problem 1","finance problem 2"
"1",2,1,0,0.666666667,0,1,"上海市",1,6,0,0,1,1,0,0,1
"2",4,2,1,1,0.5,1,"上海市",0,3,4,1,1,0,0,1,1
"3",3,1,0,0.8,0,1,"上海市",0,6,0,1,1,1,1,0,1
"4",3,2,0,0,0,0,"上海市",1,3,1,1,1,0,0,1,1
"5",3,2,0,0,0,0,"上海市",0,2,1,1,1,0,0,1,1
"6",1,2,1,0.333333333,1,1,"上海市",1,6,1,1,1,1,0,1,1
"7",4,2,0,0,0,0,"上海市",1,4,1,1,1,1,1,1,1
"8",4,1,0,0.5,0,1,"上海市",1,2,1,1,1,1,1,0,1
"9",2,1,1,0.666666667,0.5,1,"上海市",0,6,1,0,1,1,0,0,1
"10",2,1,1,0.777777778,0.142857143,1,"上海市",0,7,1,0,0,1,0,0,1
"11",4,1,0,1,0,1,"上海市",1,1,1,1,1,0,0,0,1
"12",4,1,1,0.333333333,1,1,"上海市",1,1,1,0,1,1,1,0,1
"13",2,1,0,0,0,1,"上海市",1,5,1,1,1,1,0,0,1
"14",3,2,0,0.5,0,1,"上海市",1,3,4,0,1,1,0,1,1
"15",4,1,0,0,0,1,"上海市",0,5,1,0,1,0,0,0,1
"16",1,1,0,0.5,0,1,"上海市",0,5,1,1,1,1,0,0,1
"17",3,2,0,1,0,1,"上海市",1,5,1,1,1,0,0,1,1
"18",4,1,0,0,0,1,"上海市",1,2,1,1,1,0,1,0,1
"19",4,0,0,0,0,0,"上海市",0,3,0,0,1,0,0,0,0
"20",3,1,1,0.714285714,0.2,1,"上海市",1,6,1,1,1,1,0,0,1
"21",1,1,1,0.666666667,0.5,1,"上海市",1,5,0,0,1,1,0,0,1
"22",3,1,1,1,1,1,"上海市",1,6,1,1,0,0,0,0,1
"23",2,2,1,0.75,0.333333333,1,"上海市",0,6,1,1,0,1,0,1,1
"24",4,2,1,0.666666667,0.5,1,"上海市",0,5,1,1,1,1,0,1,1
"25",4,2,0,0,0,1,"上海市",0,2,1,0,1,1,0,1,1
"26",2,0,1,0.333333333,1,1,"上海市",1,2,1,0,1,1,1,0,0
"27",3,2,0,0,0,0,"上海市",0,5,0,0,1,1,0,1,1
"28",1,2,1,0.818181818,0.111111111,1,"上海市",1,6,0,1,0,1,1,1,1
"29",4,1,0,0,0,0,"上海市",0,2,1,0,1,1,0,0,1
"30",4,1,1,1,1,1,"上海市",1,6,1,0,1,0,0,0,1
"31",3,1,0,0.5,0,1,"上海市",0,6,0,0,1,1,0,0,1
"32",3,2,0,0.5,0,1,"上海市",0,6,0,0,1,1,0,1,1
"33",2,1,1,0.666666667,0.5,1,"上海市",1,6,1,0,1,1,0,0,1
"34",2,1,1,0.5,1,1,"上海市",1,3,1,1,1,1,1,0,1
"35",0,2,1,0.5,1,1,"上海市",0,2,1,0,1,1,1,1,1
"36",2,1,1,0.5,0.5,1,"上海市",0,3,0,1,1,1,1,1,0
"37",3,2,1,0.333333333,1,1,"上海市",0,6,0,1,0,1,1,1,1
"38",4,1,0,0,0,0,"上海市",1,2,1,0,1,0,0,0,1
"39",2,1,0,0.333333333,0,1,"上海市",1,6,1,0,1,1,0,0,1
"40",4,1,0,0,0,0,"上海市",0,3,1,0,1,0,0,0,1
"41",2,1,1,0.5,1,1,"上海市",0,6,1,1,1,1,0,0,1
"42",4,0,1,0.5,1,1,"上海市",1,2,1,1,1,1,0,0,0
"43",0,1,1,0.75,0.333333333,1,"上海市",1,4,1,0,1,1,1,0,1
"44",3,1,1,0.5,0.5,1,"上海市",1,2,1,1,1,1,0,0,1
"45",4,1,0,0,0,0,"上海市",1,1,1,1,1,1,1,0,1
"46",2,2,0,0.5,0,1,"上海市",0,5,1,1,1,1,0,1,1
"47",3,2,0,0.5,0,1,"上海市",0,2,1,1,1,1,0,1,1
"48",4,0,0,0.5,0,1,"上海市",0,6,4,0,1,0,0,0,0
"49",0,0,0,0,0,0,"上海市",0,5,1,0,1,0,0,0,0
"50",3,1,0,0.333333333,0,1,"上海市",1,6,1,1,0,1,0,0,1
"51",4,1,0,1,0,1,"上海市",1,2,1,1,1,0,0,0,1
"52",2,1,1,0.75,0.333333333,1,"上海市",1,3,2,0,0,1,0,0,1
"53",1,1,0,1,0,1,"上海市",0,3,0,0,1,0,0,0,1
"54",0,1,0,0.5,0,1,"上海市",0,3,0,0,1,0,0,0,1
"55",2,1,0,0,0,0,"上海市",1,5,0,0,0,0,0,0,1
"56",2,1,1,1,1,1,"上海市",1,6,1,1,1,0,0,0,1
"57",3,2,1,0.5,0.5,1,"上海市",1,4,1,1,1,1,0,1,1
"58",2,1,0,0,0,0,"上海市",1,3,1,1,1,1,0,0,1
"59",4,1,0,0.5,0,1,"上海市",1,3,1,1,1,1,0,0,1
"60",2,2,0,0.5,0,1,"上海市",1,7,0,1,1,1,0,1,1
"61",4,1,0,0.5,0,1,"上海市",1,4,1,1,1,1,0,0,1
"62",4,2,0,0,0,0,"上海市",0,3,1,0,1,0,1,1,1
"63",4,2,0,0,0,0,"上海市",1,3,1,1,1,1,0,1,1
"64",2,2,0,0.833333333,0,1,"上海市",1,5,0,0,1,1,0,1,1
"65",4,1,1,0.666666667,0.25,1,"上海市",1,5,0,1,0,1,1,0,1
"66",4,2,0,0.333333333,0,1,"上海市",1,4,1,1,1,1,0,1,1
"67",4,1,0,0,0,0,"上海市",1,5,0,0,1,0,0,0,1
"68",3,1,0,0,0,0,"上海市",1,2,1,1,1,1,0,0,1
"69",4,2,0,1,0,1,"上海市",1,5,0,0,1,0,0,1,1
"70",0,1,0,0,0,0,"上海市",0,2,0,0,0,0,0,0,1
"71",4,2,0,0,0,0,"上海市",0,3,1,0,1,0,1,1,1
"72",4,0,0,0,0,0,"上海市",1,6,1,1,1,0,0,0,0
"73",4,2,0,0,0,0,"上海市",0,5,1,0,1,0,1,1,1
"74",4,2,1,0.666666667,0.5,1,"上海市",1,6,1,0,0,1,0,1,1
"75",4,1,0,0,0,0,"上海市",1,1,1,1,1,0,1,0,1
"76",0,1,0,0,0,0,"上海市",1,0,1,1,1,0,1,0,1
"77",2,1,0,0,0,0,"上海市",1,6,1,0,1,1,0,0,1
"78",4,1,0,0.5,0,1,"上海市",1,4,1,0,1,1,1,1,0
"79",3,2,0,0,0,0,"上海市",1,7,0,1,0,0,1,1,1
"80",3,2,0,0,0,0,"上海市",0,6,1,1,1,1,0,1,1
"81",4,2,0,0,0,0,"上海市",1,3,1,1,1,1,0,1,1
"82",2,2,0,0.5,0,1,"上海市",1,6,0,0,1,1,1,1,1
"83",4,2,1,0.5,1,1,"上海市",0,4,5,1,1,1,1,1,1
"84",2,1,0,1,0,1,"上海市",1,5,1,1,1,0,0,0,1
"85",4,2,0,1,0,1,"上海市",0,6,1,1,1,0,0,1,1
"86",2,1,1,0.666666667,0.5,1,"上海市",1,7,4,1,1,1,0,0,1
"87",3,2,1,0.333333333,1,1,"上海市",0,5,1,1,1,1,0,1,1
"88",1,1,1,0.666666667,0.25,1,"上海市",0,4,1,0,0,1,0,0,1
"89",4,2,0,0,0,0,"上海市",1,4,5,0,1,1,1,1,1
"90",3,2,1,0.75,0.333333333,1,"上海市",0,3,1,0,1,1,1,1,1
"91",4,1,1,0.666666667,0.5,1,"上海市",1,6,1,0,1,1,0,0,1
"92",3,1,0,0.666666667,0,1,"上海市",1,6,2,0,1,1,0,0,1
"93",4,1,1,0.666666667,0.5,1,"上海市",0,6,1,1,0,0,0,0,1
"94",1,2,1,0.333333333,1,1,"上海市",1,7,1,1,1,1,0,1,1
"95",2,2,0,0,0,0,"上海市",1,6,0,0,0,0,1,1,1
"96",0,1,1,0.5,1,1,"上海市",1,2,1,1,1,1,1,0,1
"97",3,2,1,0.5,0.5,1,"上海市",1,5,1,1,1,1,0,1,1
"98",3,2,1,0.5,0.5,1,"上海市",1,6,1,1,1,1,0,1,1
"99",1,0,0,1,0,1,"上海市",0,4,0,0,1,0,0,0,0
"100",2,0,1,0.666666667,0.5,1,"上海市",1,5,1,0,1,0,0,0,0
"101",1,2,1,0.75,0.333333333,1,"上海市",0,5,0,0,0,1,0,1,1
"102",4,1,0,0,0,0,"上海市",0,6,1,0,1,1,1,0,1
"103",2,2,0,0.666666667,0,1,"上海市",0,5,1,0,1,1,0,1,1
"104",3,2,1,0.5,1,1,"上海市",1,6,1,1,1,1,0,1,1
"105",3,2,1,0.666666667,0.5,1,"上海市",0,5,1,1,1,1,0,1,1
"106",2,2,0,0,0,0,"上海市",1,6,1,1,1,0,0,1,1
"107",3,2,0,0.8,0,1,"上海市",0,6,1,1,1,1,0,1,1
"108",2,2,1,0.5,1,1,"上海市",1,5,1,1,1,0,0,1,1
"109",3,1,0,0.5,0,1,"上海市",1,5,0,0,1,1,1,0,1
"110",3,2,0,0.833333333,0,1,"上海市",1,6,1,1,0,1,0,1,1
"111",4,2,0,0,0,0,"上海市",1,2,1,1,1,1,0,1,1
"112",2,1,1,0.75,0.333333333,1,"上海市",1,4,1,1,1,1,1,0,1
"113",4,0,0,0.5,0,1,"上海市",1,3,1,1,1,1,1,0,0
"114",4,0,0,0,0,0,"上海市",1,6,1,1,0,0,1,0,0
"115",4,0,0,0,0,0,"上海市",0,1,1,0,1,1,1,0,0
"116",4,2,0,0,0,0,"上海市",0,5,1,0,1,1,1,1,1
"117",4,0,1,1,1,1,"上海市",1,3,1,0,1,0,1,0,0
"118",4,0,1,1,0.5,1,"上海市",1,3,1,0,1,0,1,0,0
"119",4,0,0,0,0,0,"上海市",1,2,1,0,1,1,1,0,0
"120",2,1,1,0.5,0.5,1,"上海市",1,6,0,1,0,1,1,0,1
"121",2,2,1,0.5,1,1,"上海市",1,6,4,1,1,1,0,1,1
"122",2,2,1,0.5,1,1,"上海市",0,5,1,1,1,1,0,1,1
"123",2,1,1,1,0.25,1,"上海市",1,3,1,1,1,0,0,0,1
"124",4,2,0,0,0,1,"上海市",1,3,1,0,1,0,0,1,1
"125",2,0,0,0.5,0,1,"上海市",1,1,1,1,1,0,1,0,0
"126",0,0,0,0,0,0,"上海市",1,4,1,0,1,0,1,0,0
"127",1,2,0,0.5,0,1,"上海市",1,6,0,1,1,1,1,1,1
"128",2,2,1,0.6,0.333333333,1,"上海市",0,6,1,0,1,1,0,1,1
"129",2,2,1,0.666666667,0.25,1,"上海市",0,8,1,0,1,1,0,1,1
"130",4,2,0,0,0,0,"上海市",1,7,1,1,1,1,0,1,1
"131",0,2,0,0.8,0,1,"上海市",0,6,0,0,1,1,0,1,1
"132",4,2,0,0,0,0,"上海市",0,1,1,1,1,1,1,1,1
"133",4,2,0,0.5,0,1,"上海市",1,6,1,0,1,1,1,1,1
"134",2,0,1,1,0.5,1,"上海市",1,7,1,1,1,0,0,0,0
"135",4,0,0,0,0,0,"上海市",1,4,1,1,0,1,1,0,0
"136",2,1,0,1,0,1,"上海市",1,3,1,1,1,0,0,0,1
"137",1,2,1,1,0.25,1,"上海市",0,7,1,0,1,0,0,1,1
"138",1,2,0,0,0,0,"上海市",1,5,1,0,0,0,1,1,1
"139",0,0,0,0,0,0,"上海市",0,4,0,1,1,0,1,0,0
"140",2,2,0,0,0,0,"上海市",1,3,1,1,1,0,0,1,1
"141",2,2,0,0.6,0,1,"上海市",1,6,0,1,0,1,1,1,1
"142",0,2,1,0.8,0.25,1,"上海市",0,6,0,1,0,1,1,1,1
"143",2,2,0,1,0,1,"上海市",0,7,1,0,1,0,0,1,1
"144",3,2,0,0.5,0,1,"上海市",1,6,0,1,1,1,1,1,1
"145",4,0,0,0.5,0,1,"上海市",1,2,1,0,1,1,0,0,0
"146",4,2,0,0,0,0,"上海市",0,6,0,1,0,1,1,1,1
"147",4,2,0,0,0,0,"上海市",0,1,1,1,1,1,1,1,1
"148",3,2,0,0,0,0,"上海市",0,6,0,0,1,0,0,1,1
"149",3,2,0,1,0,1,"上海市",1,6,0,0,1,0,0,1,1
"150",3,1,0,0.5,0,1,"上海市",1,2,1,1,1,0,0,0,1
"151",0,2,0,0,0,0,"上海市",0,6,0,1,1,0,1,1,1
"152",3,1,1,0.333333333,1,1,"上海市",1,5,1,1,1,1,1,0,1
"153",2,2,1,0.5,0.5,1,"上海市",1,6,0,0,0,1,0,1,1
"154",4,0,0,0,0,0,"上海市",1,1,1,1,1,0,0,0,0
"155",2,1,0,0.5,0,1,"上海市",1,6,0,1,0,1,1,0,1
"156",2,1,1,0.75,0.333333333,1,"上海市",1,6,0,1,0,1,1,0,1
"157",3,2,0,0.5,0,1,"上海市",1,6,0,1,1,1,1,1,1
"158",0,0,0,0,0,1,"上海市",1,1,1,1,1,1,0,0,0
"159",2,0,0,1,0,1,"上海市",0,5,0,0,1,0,0,0,0
"160",3,0,0,0,0,0,"上海市",1,4,1,0,1,1,0,0,0
"161",2,1,0,1,0,1,"上海市",1,5,1,0,1,0,0,0,1
"162",3,2,0,1,0,1,"上海市",1,6,0,1,1,0,1,1,1
"163",4,1,0,0,0,0,"上海市",0,2,1,1,1,1,1,1,0
"164",2,2,0,0.5,0,1,"上海市",1,6,1,1,0,1,0,1,1
"165",2,2,1,0.666666667,0.5,1,"上海市",0,6,0,1,1,1,1,1,1
"166",2,1,0,0.75,0,1,"上海市",1,8,1,0,1,1,0,0,1
"167",2,2,0,0.5,0,1,"上海市",1,6,1,1,0,1,0,1,1
"168",4,2,0,0,0,0,"上海市",0,2,1,0,1,1,0,1,1
"169",4,1,1,0.666666667,0.5,1,"上海市",1,6,0,0,0,1,1,0,1
"170",3,2,1,0.5,1,1,"上海市",1,6,0,1,1,1,1,1,1
"171",4,2,1,0.714285714,0.2,1,"上海市",0,6,1,0,1,1,1,1,1
"172",4,0,0,0,0,0,"上海市",1,2,1,0,1,0,1,0,0
"173",1,1,1,0.5,1,1,"上海市",0,6,0,0,1,1,1,0,1
"174",1,1,1,0.666666667,0.5,1,"上海市",0,6,1,1,0,1,0,0,1
"175",3,1,1,0.5,1,1,"上海市",1,3,1,0,1,0,1,0,1
"176",4,1,1,0.5,1,1,"上海市",1,2,1,1,1,1,0,0,1
"177",0,2,0,0.666666667,0,1,"上海市",0,1,0,1,1,1,1,1,1
"178",2,1,0,0,0,0,"上海市",1,6,0,1,1,1,1,1,0
"179",3,1,0,0.5,0,1,"上海市",1,5,1,1,1,1,1,0,1
"180",3,2,0,0,0,1,"上海市",0,3,1,1,1,1,0,1,1
"181",1,2,0,1,0,1,"上海市",1,6,0,1,1,0,1,1,1
"182",3,2,0,0,0,0,"上海市",0,3,1,0,1,1,0,1,1
"183",2,2,1,0.6,0.333333333,1,"上海市",0,5,1,0,0,1,1,1,1
"184",2,1,0,0.5,0,1,"上海市",1,6,0,1,1,1,1,0,1
"185",1,1,0,0,0,0,"上海市",1,5,0,0,1,1,0,0,1
"186",4,0,0,0,0,0,"上海市",1,6,1,1,1,1,1,0,0
"187",4,2,0,0,0,0,"上海市",1,1,5,0,1,1,1,1,1
"188",2,2,0,0,0,0,"上海市",1,6,0,1,1,1,1,1,1
"189",3,2,0,0.333333333,0,1,"上海市",1,3,0,0,1,1,0,1,1
"190",3,1,0,1,0,1,"上海市",1,2,1,1,1,0,0,0,1
"191",3,2,1,0.666666667,0.5,1,"上海市",0,6,1,1,0,1,0,1,1
"192",4,1,0,0,0,0,"上海市",1,6,0,0,1,1,0,0,1
"193",4,1,0,0,0,0,"上海市",1,6,0,0,1,1,0,0,1
"194",0,2,1,1,1,1,"上海市",0,6,0,1,0,0,1,1,1
"195",4,1,0,0,0,0,"上海市",1,1,1,1,1,0,0,1,0
"196",3,2,0,0,0,0,"上海市",1,7,0,1,1,0,1,1,1
"197",0,2,0,0,0,0,"上海市",1,6,1,1,1,0,1,1,1
"198",1,2,0,0,0,0,"上海市",0,6,1,0,1,1,0,1,1
"199",3,1,0,0.5,0,1,"上海市",1,6,0,1,0,1,1,0,1
"200",2,2,0,0,0,0,"上海市",0,5,1,0,0,1,0,1,1
"201",4,2,0,0,0,0,"上海市",0,6,1,0,1,1,0,1,1
"202",3,1,0,0,0,0,"上海市",0,5,1,1,1,1,0,0,1
"203",2,2,0,0.5,0,1,"上海市",1,6,0,1,0,1,1,1,1
"204",3,2,1,0.333333333,1,1,"上海市",1,6,1,0,0,1,1,1,1
"205",4,1,0,0.5,0,1,"上海市",1,2,5,1,1,1,1,1,0
"206",2,2,1,0.8,0.25,1,"上海市",1,5,1,1,0,1,0,1,1
"207",2,0,1,0.5,0.5,1,"上海市",1,4,1,1,1,1,0,0,0
"208",3,1,0,1,0,1,"上海市",1,6,0,1,0,0,1,0,1
"209",2,1,0,0.333333333,0,1,"上海市",1,6,0,0,0,1,1,0,1
"210",4,2,0,0,0,0,"上海市",0,2,3,0,1,0,1,1,1
"211",4,1,0,0,0,0,"上海市",1,3,1,0,1,1,1,0,1
"212",3,1,0,0,0,0,"上海市",1,1,1,0,1,1,1,0,1
"213",4,0,0,0,0,0,"上海市",0,2,1,1,1,0,0,0,0
"214",2,1,1,0.5,1,1,"上海市",1,5,0,0,0,1,0,0,1
"215",2,1,0,1,0,1,"上海市",0,5,0,0,1,0,1,0,1
"216",2,1,0,0,0,0,"上海市",1,5,1,1,1,0,0,1,0
"217",2,2,0,0,0,0,"上海市",1,6,1,1,1,1,0,1,1
"218",3,2,0,0,0,0,"上海市",1,6,0,1,1,0,1,1,1
"219",4,0,0,0,0,0,"上海市",1,1,5,0,1,0,1,0,0
"220",3,2,1,1,0.333333333,1,"上海市",1,3,0,1,1,0,1,1,1
"221",3,2,1,0.666666667,0.5,1,"上海市",1,5,1,1,1,1,0,1,1
"222",2,2,0,0,0,1,"上海市",1,6,0,1,0,0,1,1,1
"223",2,1,0,0.666666667,0,1,"上海市",1,6,0,1,1,1,1,0,1
"224",3,1,0,1,0,1,"上海市",1,2,1,1,1,0,0,0,1
"225",3,1,1,0.666666667,0.5,1,"上海市",0,3,0,1,1,1,1,0,1
"226",4,2,1,0.333333333,1,1,"上海市",0,3,1,0,1,1,1,1,1
"227",3,2,0,0,0,0,"上海市",1,4,1,1,1,1,0,1,1
"228",1,2,0,0.5,0,1,"上海市",1,6,1,1,1,1,0,1,1
"229",2,2,0,0,0,0,"上海市",0,6,1,0,1,0,0,1,1
"230",2,1,1,0.6,0.333333333,1,"上海市",1,6,1,1,0,1,0,0,1
"231",2,0,0,0,0,0,"上海市",1,2,2,0,1,0,0,0,0
"232",4,1,0,0,0,0,"上海市",1,2,1,0,1,1,1,0,1
"233",4,0,1,0.5,1,1,"上海市",0,6,1,1,0,1,1,0,0
"234",3,1,0,0,0,0,"上海市",0,3,1,1,1,0,0,0,1
"235",0,1,0,0,0,0,"上海市",1,5,0,0,1,0,0,1,0
"236",3,1,0,0,0,0,"上海市",1,3,1,0,1,1,1,0,1
"237",2,1,0,1,0,1,"上海市",1,6,1,1,1,0,0,0,1
"238",3,1,0,0,0,0,"上海市",1,3,1,1,1,0,0,1,0
"239",3,2,0,0,0,0,"上海市",0,3,1,0,1,1,1,1,1
"240",1,1,0,0.666666667,0,1,"上海市",1,6,0,1,0,1,1,1,0
"241",4,2,0,0.5,0,1,"上海市",0,1,1,0,1,1,1,1,1
"242",4,2,1,0.5,0.5,1,"上海市",1,2,1,0,1,1,1,1,1
"243",4,1,0,0,0,0,"上海市",0,3,1,1,0,0,0,1,0
"244",3,0,1,0.5,0.5,1,"上海市",0,6,0,1,1,1,1,0,0
"245",3,2,0,0,0,0,"上海市",1,6,1,1,1,1,0,1,1
"246",2,2,0,0,0,0,"上海市",0,6,0,1,1,0,1,1,1
"247",4,2,0,0,0,0,"上海市",0,1,1,0,1,1,1,1,1
"248",2,2,0,0,0,0,"上海市",1,6,0,1,1,0,1,1,1
"249",2,2,0,0,0,0,"上海市",1,6,0,1,0,0,1,1,1
"250",2,2,1,0.5,0.5,1,"上海市",1,5,1,0,0,1,0,1,1
"251",1,1,0,0,0,1,"上海市",1,6,1,1,1,1,0,0,1
"252",4,1,0,0.5,0,1,"上海市",1,2,1,0,1,1,0,1,0
"253",2,1,0,0,0,0,"上海市",0,5,1,1,1,0,0,0,1
"254",2,2,0,0.5,0,1,"上海市",1,6,0,0,0,1,0,1,1
"255",4,0,0,0,0,0,"上海市",0,3,1,1,1,0,0,0,0
"256",2,2,1,0.8,0.25,1,"上海市",0,6,0,1,0,1,1,1,1
"257",2,2,1,0.6,0.333333333,1,"上海市",1,6,0,0,0,1,1,1,1
"258",4,0,0,0,0,0,"上海市",1,2,1,1,1,1,1,0,0
"259",4,0,0,0,0,0,"上海市",1,3,1,1,0,0,1,0,0
"260",4,0,0,0,0,0,"上海市",1,2,1,0,0,1,1,0,0
"261",4,2,0,1,0,1,"上海市",1,2,1,1,1,0,0,1,1
"262",3,2,1,0.714285714,0.2,1,"上海市",1,6,1,1,0,1,1,1,1
"263",3,2,1,0.666666667,0.5,1,"上海市",1,5,1,1,1,1,0,1,1
"264",2,2,0,0,0,0,"上海市",1,6,0,1,0,0,1,1,1
"265",2,1,1,1,0.25,1,"上海市",0,6,1,1,1,0,0,0,1
"266",4,1,0,0,0,0,"上海市",0,6,1,1,1,0,0,0,1
"267",2,1,0,0.8,0,1,"上海市",0,3,1,1,1,1,0,0,1
"268",2,1,0,1,0,1,"上海市",0,3,1,0,1,0,1,1,0
"269",3,2,0,0,0,0,"上海市",0,5,1,1,1,0,0,1,1
"270",1,1,0,1,0,1,"上海市",1,6,0,1,0,0,1,0,1
"271",3,1,0,1,0,1,"上海市",1,6,0,1,0,0,1,1,0
"272",1,2,0,0,0,0,"上海市",1,7,1,0,0,1,0,1,1
"273",3,1,0,0.5,0,1,"上海市",0,6,0,1,1,1,1,0,1
"274",2,2,0,0,0,0,"上海市",1,6,0,1,0,1,1,1,1
"275",4,0,0,0,0,0,"上海市",1,1,1,0,1,0,0,0,0
"276",3,2,0,0,0,0,"上海市",0,6,0,1,1,0,1,1,1
"277",1,2,1,0.666666667,0.5,1,"上海市",1,7,1,0,1,1,0,1,1
"278",1,2,1,0.666666667,0.5,1,"上海市",0,6,1,1,0,0,0,1,1
"279",0,2,1,1,0.25,1,"上海市",1,6,0,0,0,0,1,1,1
"280",0,2,1,0.5,1,1,"上海市",0,6,5,1,1,1,0,1,1
"281",3,0,0,0.5,0,1,"上海市",1,6,0,1,0,1,1,0,0
"282",3,2,0,0.666666667,0,1,"上海市",0,3,1,0,1,1,1,1,1
"283",3,2,0,0.75,0,1,"上海市",0,5,1,1,0,1,0,1,1
"284",4,0,0,0,0,0,"上海市",1,1,1,0,1,0,1,0,0
"285",3,2,1,0.75,0.333333333,1,"上海市",1,6,0,1,0,1,1,1,1
"286",3,0,0,0,0,0,"上海市",1,2,1,0,1,0,1,0,0
"287",0,2,0,0,0,0,"上海市",0,3,1,1,1,1,0,1,1
"288",3,2,0,0,0,0,"上海市",1,1,1,0,1,1,0,1,1
