"","CPHI.Adjusted"
"1",NA
"2",0
"3",0.162518929497775
"4",0.854415328156067
"5",0.210295408836361
"6",-0.128617377822093
"7",-0.0816780310142672
"8",0.120144311842063
"9",-0.0784716154414953
"10",-0.107630664192365
"11",-0.0229895182246987
"12",-0.0476280489892547
"13",-0.102654154060083
"14",-0.0273989741881145
"15",0.0273989741881145
"16",0.0266682470821613
"17",-0.0266682470821613
"18",0
"19",-0.0845573880280629
"20",0
"21",-0.0298529631496813
"22",0.0298529631496813
"23",-0.0298529631496813
"24",0
"25",-0.062520356981334
"26",0.0317486983145803
"27",-0.133531392624523
"28",0
"29",0.133531392624523
"30",0.0307716586667537
"31",0
"32",-0.0307716586667537
"33",0.0307716586667537
"34",-0.0307716586667537
"35",0.060624621816435
"36",0.162518929497775
"37",0.0487901641694319
"38",-0.0741079721537219
"39",-0.0800427076735365
"40",0.0540672212702759
"41",-0.0540672212702759
"42",0.0273989741881145
"43",0.052643733485422
"44",0.02531780798429
"45",-0.0512932943875506
"46",-0.0266682470821613
"47",-0.0555698511548109
"48",0.0555698511548109
"49",0
"50",-0.0273989741881145
"51",-0.0870113769896297
"52",0
"53",0
"54",0.0298529631496813
"55",0
"56",-0.0298529631496813
"57",0
"58",0
"59",0
"60",-0.095310179804325
"61",0.0645385211375713
"62",0
"63",-0.133531392624523
"64",-0.0363676441708749
"65",0.0363676441708749
"66",0
"67",0
"68",0
"69",0.0350913198112699
"70",0.0666913744986724
"71",0
"72",0
"73",-0.032789822822991
"74",0.032789822822991
"75",0.0317486983145803
"76",-0.0645385211375713
"77",0.032789822822991
"78",0
"79",-0.032789822822991
"80",-0.0689928714869512
"81",0
"82",-0.0363676441708749
"83",0
"84",0
"85",0
"86",0.0363676441708749
"87",-0.0363676441708749
"88",-0.037740327982847
"89",0.037740327982847
"90",-0.037740327982847
"91",0.037740327982847
"92",0.0363676441708749
"93",-0.0363676441708749
"94",0
"95",0
"96",0.0363676441708749
"97",0
"98",0
"99",0
"100",0
"101",0.0350913198112699
"102",-0.0350913198112699
"103",0
"104",-0.0363676441708749
"105",0
"106",-0.037740327982847
"107",-0.0392207131532814
"108",0.0392207131532814
"109",0
"110",-0.0392207131532814
"111",0
"112",0
"113",0
"114",0
"115",0
"116",-0.0408219945202553
"117",-0.0425596144187959
"118",0
"119",0
"120",-0.0444517625708338
"121",-0.0465200156348928
"122",0.0465200156348928
"123",0.0444517625708338
"124",0
"125",-0.0444517625708338
"126",0
"127",0.0444517625708338
"128",-0.0444517625708338
"129",0
"130",0.0870113769896297
"131",0.0800427076735366
"132",-0.0392207131532814
"133",0.0392207131532814
"134",-0.0392207131532814
"135",0
"136",-0.0408219945202553
"137",0
"138",0.0408219945202553
"139",-0.0408219945202553
"140",0
"141",0
"142",0
"143",0.0408219945202553
"144",0.0392207131532814
"145",0
"146",0
"147",0
"148",0
"149",0
"150",-0.0800427076735366
"151",0
"152",0
"153",0
"154",0
"155",0
"156",0.0408219945202553
"157",-0.0833816089390511
"158",0
"159",-0.0444517625708338
"160",0.0444517625708338
"161",0
"162",0
"163",0
"164",0
"165",0.0833816089390511
"166",0
"167",0
"168",0
"169",-0.0408219945202553
"170",0
"171",0
"172",0
"173",-0.0425596144187959
"174",0
"175",0
"176",0
"177",0
"178",-0.0444517625708338
"179",-0.0465200156348928
"180",0.0465200156348928
"181",0
"182",0
"183",-0.0465200156348928
"184",0
"185",-0.0487901641694319
"186",0
"187",0
"188",0
"189",0.0487901641694319
"190",-0.0487901641694319
"191",0.139761942375159
"192",0
"193",-0.0444517625708338
"194",0.0870113769896297
"195",0.22314355131421
"196",-0.0689928714869512
"197",-0.113328685307003
"198",0
"199",0
"200",-0.0408219945202553
"201",0.117783035656384
"202",0.510825623765991
"203",-0.0454623740767574
"204",-0.205852054204149
"205",0.0822380982369723
"206",0
"207",-0.111225635110224
"208",-0.0298529631496813
"209",-0.062520356981334
"210",0
"211",0.0923733201310153
"212",0.0571584138399484
"213",0
"214",0.0540672212702759
"215",-0.0822380982369723
"216",0
"217",0
"218",-0.0588405000229333
"219",-0.095310179804325
"220",0.182321556793955
"221",0
"222",-0.0870113769896297
"223",-0.0307716586667537
"224",0.0307716586667537
"225",-0.062520356981334
"226",0
"227",0
"228",0.0317486983145803
"229",0
"230",0
"231",-0.0317486983145803
"232",0
"233",0
"234",-0.101782694309942
"235",-0.0741079721537219
"236",-0.0392207131532814
"237",0
"238",0
"239",0
"240",0
"241",-0.0408219945202553
"242",-0.0425596144187959
"243",0
"244",-0.0444517625708338
"245",-0.0465200156348928
"246",0
"247",-0.0487901641694319
"248",0.0487901641694319
"249",0
"250",0.0465200156348928
"251",0.167054084663166
"252",-0.0800427076735366
"253",-0.0425596144187959
"254",0.0425596144187959
"255",0.117783035656384
"256",-0.037740327982847
"257",0.0741079721537219
"258",-0.0363676441708749
"259",0
"260",0
"261",0
"262",0.0714589639821448
"263",0.0666913744986724
"264",-0.032789822822991
"265",-0.0689928714869512
"266",0.0350913198112699
"267",-0.0350913198112699
"268",0.0350913198112699
"269",-0.0350913198112699
"270",0
"271",0.0350913198112699
"272",0
"273",0.0666913744986724
"274",0
"275",-0.032789822822991
"276",0
"277",-0.0339015516756813
"278",-0.0350913198112699
"279",-0.0363676441708749
"280",0.0363676441708749
"281",0
"282",0
"283",-0.0363676441708749
"284",0
"285",0
"286",0
"287",0.0714589639821448
"288",0.0339015516756813
"289",-0.0339015516756813
"290",-0.0350913198112699
"291",0.0350913198112699
"292",0
"293",0.0339015516756813
"294",0.154150679827258
"295",-0.028987536873252
"296",-0.060624621816435
"297",-0.0645385211375713
"298",0.032789822822991
"299",0.062520356981334
"300",-0.0307716586667537
"301",0
"302",0.0307716586667537
"303",-0.062520356981334
"304",0.0317486983145803
"305",0.0307716586667537
"306",0
"307",-0.0307716586667537
"308",0
"309",-0.0317486983145803
"310",0.062520356981334
"311",0.0588405000229333
"312",-0.0588405000229333
"313",0.0588405000229333
"314",-0.028987536873252
"315",-0.0298529631496813
"316",0.435318071257845
"317",-0.218253566020018
"318",-0.0500104205746613
"319",-0.0259754864032606
"320",0.075985906977922
"321",-0.0246926125903714
"322",-0.02531780798429
"323",-0.0259754864032606
"324",-0.0540672212702759
"325",0
"326",-0.0281708769666964
"327",0
"328",0
"329",0.0281708769666964
"330",-0.0281708769666964
"331",0
"332",0
"333",-0.0588405000229333
"334",0
"335",0
"336",0
"337",0.0588405000229333
"338",-0.0588405000229333
"339",0
"340",0.0298529631496813
"341",-0.0298529631496813
"342",-0.0307716586667537
"343",0.060624621816435
"344",-0.0298529631496813
"345",-0.062520356981334
"346",-0.032789822822991
"347",-0.0339015516756813
"348",0.0339015516756813
"349",-0.0339015516756813
"350",0
"351",0
"352",-0.0350913198112699
"353",-0.0741079721537219
"354",-0.0800427076735366
"355",0
"356",0.0408219945202553
"357",0.0769610411361283
"358",0
"359",-0.037740327982847
"360",0.109199291964992
"361",-0.0350913198112699
"362",0.0350913198112699
"363",-0.0350913198112699
"364",0
"365",0
"366",-0.0363676441708749
"367",0.138150338480817
"368",-0.0666913744986724
"369",0
"370",0
"371",0
"372",0
"373",0
"374",0.0984400728132526
"375",0
"376",-0.0645385211375713
"377",0
"378",0
"379",0.032789822822991
"380",0
"381",0
"382",-0.032789822822991
"383",0
"384",-0.0339015516756813
"385",0.0339015516756813
"386",-0.0339015516756813
"387",-0.0350913198112699
"388",0
"389",0
"390",-0.0363676441708749
"391",0.0714589639821448
"392",0
"393",0.0339015516756813
"394",0
"395",0
"396",-0.0339015516756813
"397",0
"398",-0.0350913198112699
"399",0.0350913198112699
"400",-0.0714589639821448
"401",0
"402",-0.037740327982847
"403",0.037740327982847
"404",0
"405",-0.037740327982847
"406",0
"407",0
"408",0
"409",0
"410",0
"411",0
"412",0
"413",0
"414",0.037740327982847
"415",-0.037740327982847
"416",0
"417",-0.0392207131532814
"418",0.0769610411361283
"419",-0.037740327982847
"420",0
"421",0
"422",0
"423",0
"424",0
"425",0
"426",0.037740327982847
"427",0
"428",0
"429",-0.037740327982847
"430",0.037740327982847
"431",0
"432",-0.037740327982847
"433",0
"434",0
"435",0
"436",0
"437",0
"438",-0.0392207131532814
"439",0
"440",0
"441",-0.0408219945202553
"442",0.0408219945202553
"443",0
"444",0
"445",0
"446",0
"447",0.0392207131532814
"448",0
"449",-0.0392207131532814
"450",0.0769610411361283
"451",-0.037740327982847
"452",-0.0392207131532814
"453",0.0392207131532814
"454",0
"455",-0.0392207131532814
"456",0.0392207131532814
"457",0
"458",0.037740327982847
"459",0
"460",-0.0769610411361283
"461",0.0392207131532814
"462",0
"463",0
"464",0
"465",0
"466",0
"467",-0.0392207131532814
"468",0
"469",0.0392207131532814
"470",0
"471",-0.0392207131532814
"472",0
"473",-0.0408219945202553
"474",0
"475",0
"476",-0.0870113769896297
"477",0.0444517625708338
"478",0
"479",0
"480",0
"481",0.0425596144187959
"482",-0.0425596144187959
"483",0.0425596144187959
"484",0
"485",-0.0425596144187959
"486",0.0425596144187959
"487",0
"488",-0.0425596144187959
"489",0
"490",0
"491",0.0425596144187959
"492",0
"493",0.0408219945202553
"494",0
"495",0
"496",-0.0408219945202553
"497",0.0408219945202553
"498",-0.0408219945202553
"499",0.0408219945202553
"500",-0.0833816089390511
"501",0.0425596144187959
"502",-0.0425596144187959
"503",0.0425596144187959
"504",0.0408219945202553
"505",0.0769610411361283
"506",0.200670695462151
"507",-0.164303051291276
"508",0.101782694309942
"509",-0.032789822822991
"510",0.095310179804325
"511",0.0588405000229333
"512",-0.089612158689687
"513",-0.0645385211375713
"514",-0.0339015516756813
"515",0
"516",0.346276236717834
"517",0.0240975515790606
"518",-0.100083458556983
"519",-0.0822380982369723
"520",0.158224005214894
"521",0.093090423066012
"522",-0.0454623740767574
"523",-0.0235304974101941
"524",0.11247798342669
"525",0.671640975338982
"526",-0.378653850657508
"527",-0.0655972824858133
"528",-0.126293725324292
"529",0.238411023444998
"530",-0.146603474191876
"531",-0.0918075492531226
"532",-0.122602322092332
"533",0.083381608939051
"534",-0.105360515657826
"535",-0.0689928714869514
"536",0.0235304974101941
"537",0
"538",0.0889474860164962
"539",0.0618754037180875
"540",0.0582689081239758
"541",0.0550597771830275
"542",0.117783035656383
"543",-0.100083458556983
"544",0.693147180559945
"545",-0.258861633916289
"546",-0.0828876598057676
"547",0.105360515657826
"548",-0.0571584138399487
"549",-0.208544751893057
"550",-0.17366349405084
"551",0.243622082657751
"552",-0.176930708159078
"553",-0.101782694309942
"554",-0.0550597771830275
"555",0.0901510969942974
"556",-0.0714589639821448
"557",0.138150338480817
"558",-0.0840831172105415
"559",0.146603474191876
"560",-0.0307716586667537
"561",-0.0480092191863606
"562",0
"563",0.0322608622182214
"564",0.0615578929994334
"565",-0.29266961396282
"566",-0.105360515657826
"567",-0.117783035656383
"568",0.0246926125903714
"569",-0.0500104205746613
"570",0.0741079721537219
"571",-0.0240975515790606
"572",0
"573",0
"574",0.093090423066012
"575",0.21868920096483
"576",-0.133531392624523
"577",0
"578",-0.0206192872027356
"579",-0.0870113769896298
"580",0.0224728558520586
"581",0.0434851119397388
"582",-0.0215062052209635
"583",0.0215062052209635
"584",0.041672696400568
"585",-0.0206192872027356
"586",0
"587",-0.0210534091978324
"588",0
"589",-0.0434851119397388
"590",0.0434851119397388
"591",0
"592",0.041672696400568
"593",-0.0206192872027356
"594",-0.0210534091978324
"595",-0.0215062052209635
"596",0.0425596144187959
"597",-0.0645385211375712
"598",-0.0224728558520586
"599",0.0224728558520586
"600",0.0645385211375712
"601",-0.0645385211375712
"602",0.0219789067187753
"603",0
"604",-0.0444517625708339
"605",0.0659579677917974
"606",-0.0434851119397388
"607",0
"608",0
"609",-0.0224728558520586
"610",0
"611",-0.0229895182246987
"612",0.0454623740767574
"613",0.182321556793955
"614",-0.037740327982847
"615",-0.0392207131532814
"616",0.0198026272961797
"617",0.242561637171311
"618",-0.113944259349218
"619",-0.0173917427118692
"620",0.131336002061087
"621",-0.0800427076735365
"622",0.048790164169432
"623",0
"624",-0.0160003413464411
"625",0.135545491996224
"626",-0.0882926071456782
"627",0.0597192347016222
"628",-0.0294138852062932
"629",-0.0775582343458746
"630",-0.0327898228229909
"631",-0.0339015516756814
"632",0
"633",-0.0173917427118692
"634",0.0173917427118692
"635",-0.0714589639821448
"636",-0.0571584138399487
"637",-0.0400053346136992
"638",0.115512887121844
"639",0.0180185055026784
"640",0.0350913198112699
"641",-0.0350913198112699
"642",0.0176995770994007
"643",0.0173917427118692
"644",-0.0531098253139483
"645",-0.0370412716803491
"646",0.0370412716803491
"647",-0.0560894666510435
"648",-0.0194180858571017
"649",0
"650",-0.0606246218164348
"651",0.0408219945202551
"652",-0.0202027073175195
"653",0.0202027073175195
"654",0.0392207131532814
"655",-0.0392207131532814
"656",0
"657",0.0769610411361283
"658",-0.0571584138399487
"659",-0.0198026272961797
"660",0
"661",-0.0408219945202551
"662",-0.0210534091978324
"663",0
"664",-0.0434851119397388
"665",-0.0454623740767574
"666",-0.0235304974101941
"667",-0.0240975515790606
"668",-0.0246926125903714
"669",0.0246926125903714
"670",-0.0246926125903714
"671",-0.02531780798429
"672",-0.0800427076735365
"673",-0.0870113769896297
"674",0.0870113769896297
"675",0
"676",0
"677",0
"678",-0.0571584138399484
"679",0.028987536873252
"680",0.0281708769666964
"681",0
"682",0.0273989741881145
"683",0
"684",0
"685",0
"686",0
"687",0
"688",0
"689",0.0266682470821613
"690",0
"691",-0.0266682470821613
"692",-0.0273989741881145
"693",0
"694",0.0273989741881145
"695",0.0266682470821613
"696",0
"697",-0.0266682470821613
"698",0.0266682470821613
"699",0.0259754864032606
"700",0.0500104205746613
"701",0.0240975515790606
"702",0
"703",0
"704",-0.0487901641694319
"705",0.0246926125903714
"706",0.115069329784787
"707",0.083381608939051
"708",-0.105360515657826
"709",0.0219789067187753
"710",-0.0444517625708339
