"","CPHI.Open","CPHI.High","CPHI.Low","CPHI.Close","CPHI.Volume","CPHI.Adjusted"
"356",0.25,0.26,0.24,0.25,166300,0.25
"357",0.26,0.29,0.25,0.27,274100,0.27
"358",0.27,0.29,0.27,0.27,121800,0.27
"359",0.28,0.28,0.24,0.26,170500,0.26
"360",0.27,0.32,0.24,0.29,1001300,0.29
"361",0.26,0.3,0.26,0.28,180100,0.28
"362",0.28,0.31,0.25,0.29,452200,0.29
"363",0.28,0.28,0.27,0.28,76200,0.28
"364",0.28,0.28,0.28,0.28,26700,0.28
"365",0.29,0.31,0.28,0.28,310000,0.28
"366",0.29,0.29,0.27,0.27,87100,0.27
"367",0.27,0.35,0.27,0.31,2610900,0.31
"368",0.31,0.31,0.28,0.29,357000,0.29
"369",0.3,0.31,0.28,0.29,363700,0.29
"370",0.3,0.3,0.27,0.29,347300,0.29
"371",0.3,0.31,0.28,0.29,219800,0.29
"372",0.29,0.31,0.28,0.29,71500,0.29
"373",0.31,0.31,0.28,0.29,129500,0.29
"374",0.29,0.33,0.28,0.32,424100,0.32
"375",0.32,0.33,0.3,0.32,293500,0.32
"376",0.35,0.35,0.29,0.3,514100,0.3
"377",0.31,0.31,0.29,0.3,217100,0.3
"378",0.31,0.33,0.3,0.3,248400,0.3
"379",0.31,0.31,0.29,0.31,205500,0.31
"380",0.32,0.32,0.3,0.31,83400,0.31
"381",0.31,0.32,0.3,0.31,297500,0.31
"382",0.32,0.32,0.3,0.3,276300,0.3
"383",0.29,0.31,0.29,0.3,263000,0.3
"384",0.31,0.31,0.29,0.29,110600,0.29
"385",0.3,0.31,0.29,0.3,646200,0.3
"386",0.3,0.3,0.28,0.29,243700,0.29
"387",0.28,0.29,0.28,0.28,100600,0.28
"388",0.28,0.29,0.28,0.28,171000,0.28
"389",0.29,0.29,0.28,0.28,63000,0.28
"390",0.28,0.28,0.27,0.27,94300,0.27
"391",0.27,0.3,0.27,0.29,397700,0.29
"392",0.3,0.3,0.28,0.29,104900,0.29
"393",0.29,0.31,0.28,0.3,393000,0.3
"394",0.31,0.31,0.29,0.3,93700,0.3
"395",0.3,0.32,0.29,0.3,527900,0.3
"396",0.29,0.3,0.28,0.29,143600,0.29
"397",0.29,0.3,0.28,0.29,113300,0.29
"398",0.29,0.3,0.28,0.28,169500,0.28
"399",0.29,0.29,0.28,0.29,82000,0.29
"400",0.28,0.29,0.23,0.27,723500,0.27
"401",0.27,0.27,0.26,0.27,146600,0.27
"402",0.26,0.27,0.25,0.26,92000,0.26
"403",0.26,0.27,0.26,0.27,82600,0.27
"404",0.28,0.28,0.25,0.27,128900,0.27
"405",0.28,0.28,0.25,0.26,94800,0.26
"406",0.26,0.27,0.25,0.26,60200,0.26
"407",0.26,0.27,0.25,0.26,64100,0.26
"408",0.26,0.26,0.25,0.26,108300,0.26
"409",0.26,0.26,0.24,0.26,88200,0.26
"410",0.26,0.26,0.24,0.26,110100,0.26
"411",0.25,0.26,0.24,0.26,41800,0.26
"412",0.26,0.26,0.25,0.26,85500,0.26
"413",0.26,0.26,0.25,0.26,70800,0.26
"414",0.24,0.28,0.24,0.27,254200,0.27
"415",0.28,0.28,0.24,0.26,546300,0.26
"416",0.27,0.27,0.25,0.26,80900,0.26
"417",0.25,0.26,0.25,0.25,101000,0.25
"418",0.26,0.27,0.26,0.27,130200,0.27
"419",0.26,0.27,0.26,0.26,30300,0.26
"420",0.26,0.28,0.26,0.26,186300,0.26
"421",0.26,0.27,0.25,0.26,97800,0.26
"422",0.27,0.27,0.25,0.26,60000,0.26
"423",0.25,0.26,0.25,0.26,39500,0.26
"424",0.25,0.26,0.25,0.26,52800,0.26
"425",0.26,0.27,0.25,0.26,285700,0.26
"426",0.29,0.29,0.26,0.27,338700,0.27
"427",0.29,0.29,0.27,0.27,70600,0.27
"428",0.27,0.28,0.27,0.27,78700,0.27
"429",0.27,0.28,0.26,0.26,98400,0.26
"430",0.26,0.28,0.26,0.27,78100,0.27
"431",0.28,0.28,0.26,0.27,40600,0.27
"432",0.29,0.29,0.26,0.26,85300,0.26
"433",0.27,0.27,0.26,0.26,92300,0.26
"434",0.27,0.27,0.26,0.26,70100,0.26
"435",0.27,0.27,0.25,0.26,66700,0.26
"436",0.25,0.27,0.25,0.26,67500,0.26
"437",0.26,0.26,0.26,0.26,20700,0.26
"438",0.26,0.26,0.25,0.25,88400,0.25
"439",0.25,0.26,0.24,0.25,204700,0.25
"440",0.24,0.25,0.24,0.25,22300,0.25
"441",0.25,0.25,0.23,0.24,58300,0.24
"442",0.25,0.25,0.24,0.25,26800,0.25
"443",0.25,0.25,0.24,0.25,23700,0.25
"444",0.25,0.26,0.25,0.25,29800,0.25
"445",0.25,0.26,0.25,0.25,20700,0.25
"446",0.26,0.26,0.24,0.25,33900,0.25
"447",0.25,0.26,0.24,0.26,81300,0.26
"448",0.26,0.27,0.24,0.26,258000,0.26
"449",0.26,0.26,0.24,0.25,410900,0.25
"450",0.25,0.28,0.25,0.27,944000,0.27
"451",0.27,0.27,0.25,0.26,268400,0.26
"452",0.26,0.27,0.25,0.25,179200,0.25
"453",0.25,0.28,0.25,0.26,71000,0.26
"454",0.26,0.26,0.25,0.26,31800,0.26
"455",0.26,0.26,0.25,0.25,128400,0.25
"456",0.25,0.26,0.25,0.26,70600,0.26
"457",0.25,0.26,0.25,0.26,43100,0.26
"458",0.26,0.27,0.25,0.27,67900,0.27
"459",0.27,0.27,0.25,0.27,67500,0.27
"460",0.25,0.27,0.25,0.25,129500,0.25
"461",0.26,0.26,0.25,0.26,59000,0.26
"462",0.26,0.26,0.25,0.26,36500,0.26
"463",0.26,0.26,0.26,0.26,37800,0.26
"464",0.27,0.27,0.26,0.26,36600,0.26
"465",0.26,0.26,0.25,0.26,77500,0.26
"466",0.26,0.26,0.25,0.26,18200,0.26
"467",0.25,0.26,0.25,0.25,41200,0.25
"468",0.25,0.26,0.25,0.25,26700,0.25
"469",0.25,0.26,0.25,0.26,43600,0.26
"470",0.26,0.26,0.25,0.26,31300,0.26
"471",0.26,0.26,0.25,0.25,44600,0.25
"472",0.25,0.25,0.25,0.25,152700,0.25
"473",0.25,0.25,0.24,0.24,68900,0.24
"474",0.24,0.25,0.24,0.24,66100,0.24
"475",0.24,0.25,0.24,0.24,39900,0.24
"476",0.24,0.24,0.21,0.22,451100,0.22
"477",0.23,0.24,0.22,0.23,34100,0.23
"478",0.23,0.23,0.22,0.23,41500,0.23
"479",0.22,0.24,0.22,0.23,44000,0.23
"480",0.23,0.26,0.22,0.23,380900,0.23
"481",0.24,0.24,0.23,0.24,100600,0.24
"482",0.24,0.24,0.23,0.23,44000,0.23
"483",0.23,0.24,0.22,0.24,80600,0.24
"484",0.24,0.24,0.22,0.24,74000,0.24
"485",0.23,0.24,0.23,0.23,58400,0.23
"486",0.23,0.25,0.23,0.24,58200,0.24
"487",0.24,0.24,0.23,0.24,39700,0.24
"488",0.24,0.24,0.23,0.23,109500,0.23
"489",0.24,0.24,0.23,0.23,76300,0.23
"490",0.24,0.24,0.23,0.23,87700,0.23
"491",0.23,0.24,0.23,0.24,131200,0.24
"492",0.25,0.3,0.24,0.24,1369700,0.24
"493",0.25,0.26,0.25,0.25,95100,0.25
"494",0.25,0.25,0.24,0.25,66700,0.25
"495",0.25,0.25,0.24,0.25,87700,0.25
"496",0.25,0.26,0.23,0.24,91100,0.24
"497",0.24,0.25,0.24,0.25,56300,0.25
"498",0.24,0.25,0.24,0.24,29800,0.24
"499",0.25,0.25,0.24,0.25,23200,0.25
"500",0.24,0.25,0.23,0.23,111200,0.23
"501",0.24,0.24,0.23,0.24,73200,0.24
"502",0.25,0.25,0.23,0.23,66400,0.23
"503",0.23,0.24,0.23,0.24,128100,0.24
"504",0.24,0.25,0.24,0.25,181900,0.25
"505",0.24,0.3,0.24,0.27,1845900,0.27
"506",0.27,0.33,0.25,0.33,1731800,0.33
"507",0.31,0.31,0.26,0.28,907400,0.28
"508",0.27,0.32,0.27,0.31,1239000,0.31
"509",0.31,0.31,0.28,0.3,492000,0.3
"510",0.3,0.35,0.29,0.33,2770700,0.33
"511",0.38,0.38,0.31,0.35,1871100,0.35
"512",0.35,0.35,0.3,0.32,1155300,0.32
"513",0.31,0.33,0.29,0.3,921800,0.3
"514",0.31,0.31,0.29,0.29,490000,0.29
"515",0.29,0.3,0.28,0.29,280700,0.29
"516",0.33,0.44,0.3,0.41,7257900,0.41
"517",0.4,0.44,0.31,0.42,5805600,0.42
"518",0.37,0.42,0.35,0.38,1815700,0.38
"519",0.35,0.38,0.33,0.35,1195500,0.35
"520",0.4,0.47,0.36,0.41,5632300,0.41
"521",0.42,0.55,0.42,0.45,9225800,0.45
"522",0.48,0.49,0.39,0.43,3630000,0.43
"523",0.44,0.44,0.38,0.42,1897500,0.42
"524",0.42,0.47,0.4,0.47,3501600,0.47
"525",0.75,0.96,0.68,0.92,35538600,0.92
"526",0.81,0.82,0.52,0.63,9880100,0.63
"527",0.56,0.72,0.48,0.59,4826800,0.59
"528",0.58,0.6,0.51,0.52,1913100,0.52
"529",0.53,0.69,0.51,0.66,8460000,0.66
"530",0.65,0.65,0.55,0.57,3269400,0.57
"531",0.57,0.57,0.52,0.52,1750000,0.52
"532",0.52,0.55,0.43,0.46,3210100,0.46
"533",0.51,0.52,0.47,0.5,1542200,0.5
"534",0.5,0.5,0.45,0.45,1296600,0.45
"535",0.46,0.47,0.4,0.42,1680800,0.42
"536",0.45,0.45,0.4,0.43,1069000,0.43
"537",0.41,0.45,0.39,0.43,1609100,0.43
"538",0.43,0.49,0.4,0.47,2115100,0.47
"539",0.48,0.6,0.48,0.5,5577400,0.5
"540",0.49,0.53,0.43,0.53,3793000,0.53
"541",0.51,0.56,0.46,0.56,5157300,0.56
"542",0.62,0.75,0.56,0.63,10761700,0.63
"543",0.74,0.79,0.55,0.57,7590600,0.57
"544",1,1.4,0.91,1.14,36834000,1.14
"545",0.95,0.99,0.75,0.88,9680800,0.88
"546",0.85,0.85,0.77,0.81,3686400,0.81
"547",0.92,1.07,0.85,0.9,7063100,0.9
"548",0.92,0.95,0.81,0.85,3307500,0.85
"549",0.84,0.84,0.65,0.69,2691500,0.69
"550",0.7,0.72,0.58,0.58,1901500,0.58
"551",0.6,0.76,0.58,0.74,4491000,0.74
"552",0.7,0.7,0.6,0.62,1196300,0.62
"553",0.6,0.71,0.55,0.56,1469200,0.56
"554",0.57,0.57,0.51,0.53,646200,0.53
"555",0.56,0.66,0.55,0.58,1998800,0.58
"556",0.57,0.57,0.51,0.54,1126900,0.54
"557",0.55,0.63,0.51,0.62,1715400,0.62
"558",0.62,0.68,0.57,0.57,1347600,0.57
"559",0.58,0.75,0.57,0.66,2687300,0.66
"560",0.72,0.72,0.6,0.64,1126300,0.64
"561",0.62,0.64,0.6,0.61,729700,0.61
"562",0.6,0.62,0.58,0.61,732800,0.61
"563",0.58,0.64,0.58,0.63,762600,0.63
"564",0.66,0.68,0.62,0.67,1097400,0.67
"565",0.41,0.55,0.35,0.5,2348900,0.5
"566",0.49,0.49,0.43,0.45,1141300,0.45
"567",0.43,0.45,0.4,0.4,383200,0.4
"568",0.4,0.43,0.4,0.41,503300,0.41
"569",0.38,0.42,0.36,0.39,648800,0.39
"570",0.41,0.45,0.39,0.42,2479900,0.42
"571",0.42,0.45,0.39,0.41,1119100,0.41
"572",0.4,0.43,0.39,0.41,659600,0.41
"573",0.41,0.42,0.39,0.41,382400,0.41
"574",0.41,0.48,0.4,0.45,1880300,0.45
"575",0.79,0.8,0.5,0.56,14220900,0.56
"576",0.52,0.54,0.45,0.49,1735900,0.49
"577",0.48,0.51,0.47,0.49,698200,0.49
"578",0.49,0.49,0.46,0.48,702200,0.48
"579",0.47,0.48,0.43,0.44,881100,0.44
"580",0.46,0.47,0.43,0.45,338000,0.45
"581",0.46,0.48,0.45,0.47,863400,0.47
"582",0.46,0.47,0.45,0.46,305900,0.46
"583",0.46,0.5,0.45,0.47,1179000,0.47
"584",0.49,0.5,0.47,0.49,373200,0.49
"585",0.5,0.5,0.47,0.48,283300,0.48
"586",0.48,0.55,0.46,0.48,1397900,0.48
"587",0.46,0.48,0.46,0.47,441000,0.47
"588",0.46,0.48,0.46,0.47,326100,0.47
"589",0.46,0.48,0.45,0.45,419500,0.45
"590",0.45,0.49,0.45,0.47,733400,0.47
"591",0.5,0.5,0.47,0.47,815000,0.47
"592",0.48,0.5,0.46,0.49,519400,0.49
"593",0.5,0.52,0.47,0.48,699500,0.48
"594",0.49,0.49,0.46,0.47,440500,0.47
"595",0.47,0.49,0.43,0.46,611600,0.46
"596",0.45,0.49,0.41,0.48,1766600,0.48
"597",0.42,0.46,0.42,0.45,716100,0.45
"598",0.42,0.45,0.42,0.44,525600,0.44
"599",0.44,0.46,0.43,0.45,379300,0.45
"600",0.46,0.52,0.43,0.48,3694800,0.48
"601",0.46,0.47,0.44,0.45,488800,0.45
"602",0.44,0.5,0.43,0.46,4270400,0.46
"603",0.49,0.49,0.45,0.46,1004700,0.46
"604",0.45,0.46,0.44,0.44,874200,0.44
"605",0.45,0.52,0.44,0.47,4607700,0.47
"606",0.45,0.46,0.44,0.45,1312700,0.45
"607",0.44,0.45,0.43,0.45,489200,0.45
"608",0.44,0.45,0.44,0.45,499400,0.45
"609",0.44,0.45,0.44,0.44,664300,0.44
"610",0.44,0.44,0.43,0.44,688400,0.44
"611",0.43,0.44,0.42,0.43,843000,0.43
"612",0.44,0.48,0.42,0.45,3691500,0.45
"613",0.44,0.61,0.44,0.54,8669100,0.54
"614",0.52,0.59,0.51,0.52,2566400,0.52
"615",0.5,0.58,0.46,0.5,5296700,0.5
"616",0.53,0.55,0.47,0.51,2578200,0.51
"617",0.52,0.68,0.51,0.65,7783100,0.65
"618",0.6,0.64,0.55,0.58,4942300,0.58
"619",0.59,0.6,0.54,0.57,1173600,0.57
"620",0.57,0.7,0.54,0.65,6988900,0.65
"621",0.64,0.65,0.56,0.6,2446200,0.6
"622",0.59,0.65,0.58,0.63,1976800,0.63
"623",0.63,0.65,0.59,0.63,2890100,0.63
"624",0.63,0.63,0.59,0.62,1250900,0.62
"625",0.61,0.77,0.58,0.71,7556800,0.71
"626",0.68,0.7,0.62,0.65,1593300,0.65
"627",0.69,0.74,0.64,0.69,4322300,0.69
"628",0.64,0.74,0.63,0.67,2829100,0.67
"629",0.64,0.65,0.61,0.62,1201000,0.62
"630",0.62,0.65,0.59,0.6,983500,0.6
"631",0.6,0.63,0.58,0.58,889700,0.58
"632",0.57,0.6,0.55,0.58,1051200,0.58
"633",0.56,0.58,0.55,0.57,673000,0.57
"634",0.56,0.6,0.56,0.58,554300,0.58
"635",0.58,0.58,0.52,0.54,990700,0.54
"636",0.53,0.55,0.5,0.51,699800,0.51
"637",0.5,0.51,0.49,0.49,539900,0.49
"638",0.49,0.59,0.48,0.55,2635600,0.55
"639",0.58,0.58,0.53,0.56,779100,0.56
"640",0.56,0.59,0.55,0.58,709500,0.58
"641",0.57,0.58,0.53,0.56,869000,0.56
"642",0.56,0.57,0.55,0.57,385700,0.57
"643",0.58,0.61,0.56,0.58,1384200,0.58
"644",0.58,0.6,0.54,0.55,413100,0.55
"645",0.55,0.55,0.49,0.53,487900,0.53
"646",0.51,0.59,0.51,0.55,1222200,0.55
"647",0.53,0.54,0.51,0.52,449100,0.52
"648",0.52,0.52,0.51,0.51,271200,0.51
"649",0.5,0.51,0.5,0.51,404400,0.51
"650",0.5,0.51,0.47,0.48,387200,0.48
"651",0.48,0.55,0.47,0.5,1441000,0.5
"652",0.49,0.5,0.48,0.49,398300,0.49
"653",0.49,0.5,0.49,0.5,434900,0.5
"654",0.5,0.53,0.49,0.52,1519500,0.52
"655",0.5,0.51,0.49,0.5,382700,0.5
"656",0.5,0.51,0.49,0.5,420000,0.5
"657",0.5,0.6,0.49,0.54,5254000,0.54
"658",0.52,0.53,0.49,0.51,934600,0.51
"659",0.49,0.51,0.49,0.5,1107600,0.5
"660",0.51,0.54,0.49,0.5,3089800,0.5
"661",0.5,0.51,0.48,0.48,751600,0.48
"662",0.48,0.49,0.45,0.47,539200,0.47
"663",0.45,0.47,0.45,0.47,340700,0.47
"664",0.47,0.47,0.45,0.45,322600,0.45
"665",0.46,0.46,0.42,0.43,451600,0.43
"666",0.43,0.43,0.4,0.42,392300,0.42
"667",0.41,0.42,0.4,0.41,209500,0.41
"668",0.41,0.42,0.4,0.4,185300,0.4
"669",0.41,0.43,0.37,0.41,334300,0.41
"670",0.41,0.42,0.4,0.4,153400,0.4
"671",0.4,0.4,0.38,0.39,255300,0.39
"672",0.39,0.39,0.36,0.36,406700,0.36
"673",0.35,0.36,0.32,0.33,679900,0.33
"674",0.32,0.39,0.32,0.36,819800,0.36
"675",0.39,0.39,0.34,0.36,453000,0.36
"676",0.36,0.37,0.35,0.36,135800,0.36
"677",0.37,0.37,0.36,0.36,118800,0.36
"678",0.36,0.37,0.34,0.34,279100,0.34
"679",0.35,0.36,0.34,0.35,116100,0.35
"680",0.38,0.38,0.35,0.36,180300,0.36
"681",0.39,0.39,0.36,0.36,218000,0.36
"682",0.38,0.38,0.37,0.37,221500,0.37
"683",0.38,0.38,0.35,0.37,268100,0.37
"684",0.37,0.38,0.35,0.37,186100,0.37
"685",0.38,0.4,0.36,0.37,490500,0.37
"686",0.38,0.38,0.36,0.37,137100,0.37
"687",0.37,0.38,0.37,0.37,79100,0.37
"688",0.37,0.37,0.35,0.37,165000,0.37
"689",0.36,0.38,0.35,0.38,219500,0.38
"690",0.37,0.39,0.37,0.38,301900,0.38
"691",0.38,0.41,0.36,0.37,1209400,0.37
"692",0.36,0.38,0.36,0.36,142500,0.36
"693",0.36,0.37,0.36,0.36,101200,0.36
"694",0.37,0.38,0.36,0.37,273800,0.37
"695",0.35,0.38,0.35,0.38,95200,0.38
"696",0.36,0.38,0.36,0.38,79500,0.38
"697",0.38,0.38,0.36,0.37,108100,0.37
"698",0.36,0.4,0.36,0.38,298100,0.38
"699",0.37,0.39,0.37,0.39,84000,0.39
"700",0.39,0.41,0.39,0.41,373700,0.41
"701",0.41,0.43,0.41,0.42,242700,0.42
"702",0.42,0.44,0.41,0.42,251900,0.42
"703",0.43,0.43,0.41,0.42,160500,0.42
"704",0.42,0.43,0.4,0.4,108000,0.4
"705",0.42,0.44,0.38,0.41,830600,0.41
"706",0.42,0.48,0.41,0.46,2750200,0.46
"707",0.55,0.56,0.47,0.5,3741900,0.5
"708",0.49,0.49,0.43,0.45,1256500,0.45
"709",0.48,0.48,0.44,0.46,446200,0.46
"710",0.44,0.47,0.42,0.44,386300,0.44
